enhancer_combined_svm,1_TAL1_erythroid_pos_thanh,1_TAL1_erythroid_neg_thanh,100,6,100,svm,2+n,5,0.860666,0.742685
enhancer_combined_svm,2_HNF4A_prolCell_pos_thanh,2_HNF4A_prolCell_neg_thanh,100,6,100,svm,2+n,5,0.789087,0.650648
enhancer_combined_svm,3_GATA6_prolCell_pos_thanh,3_GATA6_prolCell_neg_thanh,100,6,100,svm,2+n,5,0.966333,0.928079
enhancer_combined_svm,4_CDX2_prolCell_pos_thanh,4_CDX2_prolCell_neg_thanh,100,6,100,svm,2+n,5,0.853670,0.748012
enhancer_combined_svm,7_PHA4_embryo_pos_thanh,7_PHA4_embryo_neg_thanh,100,6,100,svm,2+n,5,0.864375,0.757488
enhancer_combined_svm,10_H3K4me2_prolCell_pos_thanh,10_H3K4me2_prolCell_neg_thanh,100,6,100,svm,2+n,5,0.803756,0.649665
enhancer_combined_svm,1_TAL1_erythroid_pos_thanh,1_TAL1_erythroid_neg_thanh,100,6,10,svm,2+n,5,0.828106,0.670351
enhancer_combined_svm,1_TAL1_erythroid_pos_thanh,1_TAL1_erythroid_neg_thanh,100,6,30,svm,2+n,5,0.840549,0.694015
enhancer_combined_svm,1_TAL1_erythroid_pos_thanh,1_TAL1_erythroid_neg_thanh,100,6,50,svm,2+n,5,0.850617,0.716157
enhancer_combined_svm,1_TAL1_erythroid_pos_thanh,1_TAL1_erythroid_neg_thanh,100,6,100,svm,2+n,5,0.863027,0.747609
enhancer_combined_svm,1_TAL1_erythroid_pos_thanh,1_TAL1_erythroid_neg_thanh,100,6,200,svm,2+n,5,0.865779,0.761940
enhancer_combined_svm,1_TAL1_erythroid_pos_thanh,1_TAL1_erythroid_neg_thanh,50,6,10,svm,2+n,5,0.824629,0.667333
enhancer_combined_svm,1_TAL1_erythroid_pos_thanh,1_TAL1_erythroid_neg_thanh,50,6,30,svm,2+n,5,0.834265,0.682805
enhancer_combined_svm,1_TAL1_erythroid_pos_thanh,1_TAL1_erythroid_neg_thanh,50,6,50,svm,2+n,5,0.846936,0.708079
enhancer_combined_svm,1_TAL1_erythroid_pos_thanh,1_TAL1_erythroid_neg_thanh,50,6,100,svm,2+n,5,0.862744,0.746163
enhancer_combined_svm,1_TAL1_erythroid_pos_thanh,1_TAL1_erythroid_neg_thanh,50,6,200,svm,2+n,5,0.870848,0.774872
enhancer_combined_svm,2_HNF4A_prolCell_pos_thanh,2_HNF4A_prolCell_neg_thanh,100,6,10,svm,2+n,5,0.746444,0.561203
enhancer_combined_svm,2_HNF4A_prolCell_pos_thanh,2_HNF4A_prolCell_neg_thanh,100,6,30,svm,2+n,5,0.759872,0.586959
enhancer_combined_svm,2_HNF4A_prolCell_pos_thanh,2_HNF4A_prolCell_neg_thanh,100,6,50,svm,2+n,5,0.770972,0.609075
enhancer_combined_svm,2_HNF4A_prolCell_pos_thanh,2_HNF4A_prolCell_neg_thanh,100,6,200,svm,2+n,5,0.796585,0.666674
enhancer_combined_svm,2_HNF4A_prolCell_pos_thanh,2_HNF4A_prolCell_neg_thanh,50,6,10,svm,2+n,5,0.749428,0.568432
enhancer_combined_svm,2_HNF4A_prolCell_pos_thanh,2_HNF4A_prolCell_neg_thanh,50,6,30,svm,2+n,5,0.754467,0.575463
enhancer_combined_svm,2_HNF4A_prolCell_pos_thanh,2_HNF4A_prolCell_neg_thanh,50,6,50,svm,2+n,5,0.760818,0.592181
enhancer_combined_svm,2_HNF4A_prolCell_pos_thanh,2_HNF4A_prolCell_neg_thanh,50,6,100,svm,2+n,5,0.784224,0.637938
enhancer_combined_svm,2_HNF4A_prolCell_pos_thanh,2_HNF4A_prolCell_neg_thanh,50,6,200,svm,2+n,5,0.795543,0.671664
enhancer_combined_svm,3_GATA6_prolCell_pos_thanh,3_GATA6_prolCell_neg_thanh,100,6,10,svm,2+n,5,0.926465,0.867293
enhancer_combined_svm,3_GATA6_prolCell_pos_thanh,3_GATA6_prolCell_neg_thanh,100,6,30,svm,2+n,5,0.945937,0.895455
enhancer_combined_svm,3_GATA6_prolCell_pos_thanh,3_GATA6_prolCell_neg_thanh,100,6,50,svm,2+n,5,0.961353,0.915971
enhancer_combined_svm,3_GATA6_prolCell_pos_thanh,3_GATA6_prolCell_neg_thanh,100,6,200,svm,2+n,5,0.969101,0.933643
enhancer_combined_svm,3_GATA6_prolCell_pos_thanh,3_GATA6_prolCell_neg_thanh,50,6,10,svm,2+n,5,0.925880,0.865270
enhancer_combined_svm,3_GATA6_prolCell_pos_thanh,3_GATA6_prolCell_neg_thanh,50,6,30,svm,2+n,5,0.950677,0.903687
