method,pos_file,neg_file,no_selected_kmers,kmers_length,combination_distance, preselect_method,svm_select_method,no_fold,ROC AUC,PR AUC
enhancer_combined_svm,4_CDX2_diffCell_pos,4_CDX2_diffCell_nullx10,100,6,100,Fisher,2-n,5,0.834200,0.383807
enhancer_combined_svm,4_CDX2_diffCell_pos,4_CDX2_diffCell_nullx10,100,6,100,svm,2+n,5,0.859432,0.425428
enhancer_combined_svm,4_CDX2_diffCell_pos,4_CDX2_diffCell_nullx10,100,6,100,svm,2+-n,5,0.854734,0.422234
enhancer_combined_svm,4_CDX2_diffCell_pos,4_CDX2_diffCell_nullx10,100,6,100,svm,2-n,5,0.793608,0.333800
enhancer_combined_svm,1_TAL1_jurkat_pos,1_TAL1_jurkat_nullx10,100,6,100,mRMR,2n,5,0.911856,0.584114
enhancer_combined_svm,1_TAL1_jurkat_pos,1_TAL1_jurkat_nullx10,100,6,100,adaboost,2n,5,0.904593,0.560208
enhancer_combined_svm,1_TAL1_jurkat_pos,1_TAL1_jurkat_nullx10,100,6,100,tTest,2+n,5,0.913666,0.594666
enhancer_combined_svm,1_TAL1_jurkat_pos,1_TAL1_jurkat_nullx10,100,6,100,tTest,2+-n,5,0.904614,0.573473
enhancer_combined_svm,1_TAL1_jurkat_pos,1_TAL1_jurkat_nullx10,100,6,100,tTest,2-n,5,0.844788,0.422875
enhancer_combined_svm,1_TAL1_jurkat_pos,1_TAL1_jurkat_nullx10,100,6,100,infoGain,2+n,5,0.909919,0.578419
enhancer_combined_svm,1_TAL1_jurkat_pos,1_TAL1_jurkat_nullx10,100,6,100,infoGain,2+-n,5,0.906721,0.570857
enhancer_combined_svm,1_TAL1_jurkat_pos,1_TAL1_jurkat_nullx10,100,6,100,infoGain,2-n,5,0.865293,0.446431
enhancer_combined_svm,1_TAL1_jurkat_pos,1_TAL1_jurkat_nullx10,100,6,100,Fisher,2+n,5,0.914247,0.589417
enhancer_combined_svm,1_TAL1_jurkat_pos,1_TAL1_jurkat_nullx10,100,6,100,Fisher,2+-n,5,0.906437,0.566637
enhancer_combined_svm,1_TAL1_jurkat_pos,1_TAL1_jurkat_nullx10,100,6,100,Fisher,2-n,5,0.868251,0.462182
enhancer_combined_svm,1_TAL1_jurkat_pos,1_TAL1_jurkat_nullx10,100,6,100,svm,2+n,5,0.913284,0.584620
enhancer_combined_svm,1_TAL1_jurkat_pos,1_TAL1_jurkat_nullx10,100,6,100,svm,2+-n,5,0.908791,0.582938
enhancer_combined_svm,1_TAL1_jurkat_pos,1_TAL1_jurkat_nullx10,100,6,100,svm,2-n,5,0.830165,0.384729
enhancer_combined_svm,10_H3K4me2_diffCell_pos,10_H3K4me2_diffCell_nullx10,100,6,100,mRMR,2n,5,0.796281,0.308576
enhancer_combined_svm,10_H3K4me2_diffCell_pos,10_H3K4me2_diffCell_nullx10,100,6,100,adaboost,2n,5,0.796597,0.306810
enhancer_combined_svm,10_H3K4me2_diffCell_pos,10_H3K4me2_diffCell_nullx10,100,6,100,tTest,2+n,5,0.802222,0.310642
enhancer_combined_svm,10_H3K4me2_diffCell_pos,10_H3K4me2_diffCell_nullx10,100,6,100,tTest,2+-n,5,0.795226,0.305066
enhancer_combined_svm,10_H3K4me2_diffCell_pos,10_H3K4me2_diffCell_nullx10,100,6,100,tTest,2-n,5,0.783547,0.277392
enhancer_combined_svm,10_H3K4me2_diffCell_pos,10_H3K4me2_diffCell_nullx10,100,6,100,infoGain,2+n,5,0.788358,0.297260
enhancer_combined_svm,10_H3K4me2_diffCell_pos,10_H3K4me2_diffCell_nullx10,100,6,100,infoGain,2+-n,5,0.793247,0.295944
enhancer_combined_svm,10_H3K4me2_diffCell_pos,10_H3K4me2_diffCell_nullx10,100,6,100,infoGain,2-n,5,0.794342,0.292127
enhancer_combined_svm,10_H3K4me2_diffCell_pos,10_H3K4me2_diffCell_nullx10,100,6,100,Fisher,2+n,5,0.792898,0.300178
enhancer_combined_svm,10_H3K4me2_diffCell_pos,10_H3K4me2_diffCell_nullx10,100,6,100,Fisher,2+-n,5,0.794091,0.298405
enhancer_combined_svm,10_H3K4me2_diffCell_pos,10_H3K4me2_diffCell_nullx10,100,6,100,Fisher,2-n,5,0.802536,0.294228
enhancer_combined_svm,10_H3K4me2_diffCell_pos,10_H3K4me2_diffCell_nullx10,100,6,100,svm,2+n,5,0.797625,0.295173
enhancer_combined_svm,10_H3K4me2_diffCell_pos,10_H3K4me2_diffCell_nullx10,100,6,100,svm,2+-n,5,0.795887,0.299570
enhancer_combined_svm,10_H3K4me2_diffCell_pos,10_H3K4me2_diffCell_nullx10,100,6,100,svm,2-n,5,0.772088,0.263313
